     0.164338     0.137433     0.184522     0.204899     0.218220     0.224814
     0.238998     0.211612     0.179128     0.292434     0.285801     0.265750
     0.252857     0.224618     0.236263     0.173359     0.161636     0.170256
     0.155679     0.127516     0.070763     0.079206     0.094086     0.076359
     0.052751     0.040707     0.039991     0.035991     0.028551     0.030975
     0.030267     0.034591     0.041470     0.046077     0.054177     0.073078
     0.094638     0.135608     0.152327     0.169702     0.154962     0.138391
     0.072851     0.067619     0.065660     0.062015     0.031727     0.037831
     0.050108     0.063443     0.059677     0.030558     0.016869     0.012060
    -0.015496    -0.024422    -0.022766     0.070154     0.066433    -0.350546
    -0.376964    -0.384649    -0.399355    -0.399943    -0.404284    -0.402557
    -0.402706    -0.406837    -0.401961    -0.401253    -0.384250    -0.359387
    -0.366542    -0.366711    -0.371591    -0.357143    -0.344685    -0.343916
    -0.324254    -0.290338     0.025367     0.021311     0.024539     0.028891
    -0.142490    -0.070970     0.067990     0.201400     0.182424     0.171025
     0.180444     0.179833     0.190607     0.189280     0.195335     0.202595
     0.204680     0.223352     0.212856     0.197848     0.213172     0.223156
     0.344788     0.344298
    -0.315211    -0.300840    -0.307346    -0.301297    -0.312388    -0.308769
    -0.311845    -0.309995    -0.309401    -0.305130    -0.314944    -0.299304
    -0.313516    -0.326808    -0.301422    -0.310866    -0.316175    -0.307162
    -0.306540    -0.308783    -0.307627    -0.312044    -0.317492    -0.292545
    -0.305984    -0.306680    -0.312922    -0.303212    -0.296783    -0.296764
    -0.293760    -0.299875    -0.300051    -0.289465    -0.299359    -0.292752
    -0.302798    -0.309604    -0.294709    -0.295777    -0.294979    -0.286632
    -0.297563    -0.296808    -0.300943    -0.275046    -0.310116    -0.326584
    -0.295508    -0.274642    -0.239630    -0.199188    -0.175504    -0.152216
    -0.106145    -0.103399    -0.048067    -0.024460    -0.002591     0.007476
     0.024484     0.032309     0.033628     0.049745     0.084621     0.074561
     0.115353     0.119089     0.155615     0.163501     0.195408     0.185029
     0.189541     0.203140     0.201945     0.202453     0.221099     0.244853
     0.255611     0.276380     0.301670     0.314836     0.322458     0.319652
     0.319544     0.325335     0.340223     0.335146     0.317471     0.332433
     0.328901     0.233736     0.273452     0.285046     0.295583     0.295495
     0.350155     0.287541     0.296234     0.306741     0.338870     0.323139
     0.307945     0.312221     0.307049     0.307129     0.294535     0.284509
     0.274584     0.274355     0.285201     0.320800     0.317365     0.303849
     0.283100     0.270446     0.259791     0.252385     0.296818     0.306173
     0.308175     0.311721     0.315796     0.309916     0.297080     0.421684
     0.337926     0.366540     0.382755     0.380088     0.364497     0.350539
     0.227284     0.129343     0.210824     0.237190     0.079382     0.135199
     0.115906     0.015713    -0.011177    -0.058169    -0.083842    -0.113757
    -0.114780    -0.245675    -0.397603    -0.398846    -0.411025    -0.389963
    -0.406103    -0.350886    -0.354987    -0.370041    -0.372603    -0.290138
    -0.269655    -0.245051    -0.205848    -0.207164    -0.178770     0.222503
     0.245578     0.174318     0.226658     0.299233     0.328223     0.339377
     0.349115     0.385280     0.384642     0.327034     0.326321     0.252952
    -0.011524    -0.015326    -0.075991    -0.124162    -0.088849    -0.063938
    -0.052031    -0.115864    -0.134254    -0.119579    -0.104827    -0.069595
    -0.070410    -0.074646    -0.065855    -0.059364    -0.049344    -0.044513
    -0.048908    -0.042074    -0.031915    -0.024509     0.014997     0.014997
     0.021395     0.010237     0.003137    -0.006931    -0.014276    -0.002960
    -0.021309    -0.033312    -0.060543    -0.063005    -0.069898    -0.051723
    -0.041282    -0.065289    -0.063739    -0.056163    -0.051735    -0.048969
    -0.037854    -0.094535    -0.131261    -0.044467    -0.030485    -0.034253
    -0.032370     0.004755    -0.019583    -0.109379    -0.080300    -0.052505
    -0.004692     0.029111     0.031946     0.050565     0.064963     0.102513
     0.096073     0.088963     0.083460     0.076359     0.074400     0.084627
     0.091809     0.101556     0.122302     0.138626     0.076524     0.019933
     0.020336     0.056139     0.071409     0.083415     0.074626     0.067813
     0.012315     0.001687    -0.009266     0.015543     0.047010     0.008803
     0.015577     0.030601     0.032304     0.012321     0.009099     0.011671
     0.066988     0.095710     0.099850     0.152849     0.075941    -0.030676
     0.010193    -0.001163    -0.012051    -0.014638    -0.020020    -0.036637
    -0.040376    -0.048934    -0.044346    -0.043854    -0.069294    -0.027119
    -0.036944    -0.038849    -0.053295    -0.063477    -0.058758    -0.057246
    -0.060825    -0.049286     0.063019     0.061240     0.064191     0.073240
    -0.067303    -0.014922     0.030699    -0.033333    -0.049745    -0.064187
    -0.053078    -0.054402    -0.041910    -0.038274    -0.028488    -0.017039
    -0.008472    -0.117147    -0.114183    -0.005357     0.008691     0.016605
    -0.089875    -0.143927
     0.072972     0.082493     0.075803     0.080362     0.074360     0.076373
     0.073937     0.075157     0.076561     0.078519     0.070973     0.083301
     0.074226     0.059482     0.080710     0.074155     0.069371     0.076108
     0.076637     0.072894     0.073442     0.069216     0.064979     0.081618
     0.071332     0.067973     0.064611     0.071761     0.075684     0.075374
     0.078518     0.073308     0.072716     0.080003     0.073404     0.077882
     0.070518     0.065433     0.075162     0.073626     0.073486     0.078909
     0.071030     0.071641     0.071039     0.091468     0.066414     0.053348
     0.074041     0.051892     0.009424    -0.026235    -0.060282    -0.061474
    -0.104614    -0.120102    -0.134791    -0.183659    -0.206549    -0.215266
    -0.231521    -0.246526    -0.266122    -0.287815    -0.283492    -0.323623
    -0.315653    -0.330954    -0.344289    -0.353071    -0.353996    -0.372974
    -0.377540    -0.366494    -0.381168    -0.383497    -0.372519    -0.359144
    -0.368968    -0.346759    -0.320581    -0.306040    -0.287577    -0.231476
    -0.182368    -0.158853    -0.059532    -0.043975    -0.023305     0.013703
     0.033774     0.201106     0.200251     0.193491     0.165594     0.149925
     0.186635     0.140909     0.138108     0.129453     0.121832     0.133455
     0.128056     0.120679     0.107298     0.096619     0.078246     0.061493
     0.044805     0.034732     0.034352     0.039885     0.032606     0.018608
    -0.000058    -0.018023    -0.037648    -0.047823    -0.022087    -0.013826
    -0.013946    -0.013611    -0.017622    -0.016567    -0.051345     0.161553
     0.315259     0.366691     0.412964     0.449250     0.466892     0.465981
     0.259859     0.085327     0.104166     0.159459     0.121440     0.090087
     0.123939     0.129967     0.133913     0.120433     0.100253     0.034962
     0.048868     0.043594    -0.099310    -0.053857    -0.046959    -0.001143
    -0.017070    -0.035498    -0.026364    -0.036387    -0.038670    -0.124959
    -0.130184    -0.122343    -0.116112    -0.129950    -0.164231     0.035490
    -0.012361    -0.050655    -0.010192     0.111089     0.045482     0.007512
    -0.026188    -0.047681    -0.058566    -0.103134    -0.139151    -0.210717
    -0.257160    -0.122268    -0.040131    -0.148054    -0.187472    -0.188179
    -0.214816    -0.220284    -0.222284    -0.213208    -0.204144    -0.176794
    -0.172356    -0.114666    -0.097501    -0.083189    -0.071955    -0.049704
    -0.029446    -0.046403    -0.091140    -0.095380    -0.089245    -0.107300
    -0.106981    -0.124916    -0.134889    -0.141454    -0.147985    -0.122026
    -0.144191    -0.159992    -0.180747    -0.184396    -0.190656    -0.216433
    -0.239183    -0.258771    -0.227548    -0.206131    -0.185042    -0.166763
    -0.150020    -0.125827    -0.113341     0.054450     0.061545     0.060845
     0.068782     0.032585     0.039914     0.010887     0.010649     0.028969
     0.019120    -0.040451    -0.115551    -0.102123    -0.101099    -0.101800
    -0.126911    -0.133919    -0.129331    -0.127570    -0.124381    -0.107505
    -0.094348    -0.076885    -0.054530    -0.042698    -0.001644     0.071232
     0.131022     0.216630     0.250557     0.301324     0.292023     0.281337
     0.185957     0.169503     0.157396     0.209095     0.177845     0.200318
     0.237989     0.295238     0.283301     0.240745     0.199738     0.114855
     0.014803     0.028630     0.043618     0.018554     0.471641     0.107461
     0.136483     0.128519     0.110494     0.108772     0.104998     0.104451
     0.104898     0.100969     0.103366     0.100745     0.106589     0.090490
     0.075081     0.070233     0.053151     0.042985     0.037081     0.031308
     0.032658    -0.033913    -0.046425    -0.061097    -0.064464    -0.084053
    -0.074619    -0.005306     0.043867     0.082658     0.047650     0.039044
     0.045945     0.046429     0.056142     0.057519     0.062288     0.068322
     0.071120    -0.059862    -0.071419    -0.103881    -0.089629    -0.078692
    -0.130912    -0.145076
     0.027079     0.040872     0.003726     0.026190     0.009016     0.003839
     0.009831     0.008865     0.019486     0.023271     0.017906     0.003961
     0.009456    -0.019778     0.009245     0.010441     0.014728     0.008322
     0.016932     0.014742     0.020458     0.018839     0.021288     0.023847
     0.025457     0.030251     0.019605     0.017763     0.028303     0.017793
     0.019379     0.013457     0.012549     0.011931     0.007841     0.012086
     0.006910     0.009456     0.017442     0.019482     0.018257     0.018330
     0.014072     0.011395     0.021157     0.018582     0.009087     0.006210
     0.007525     0.009545     0.031522     0.057212     0.044470     0.050221
     0.037596     0.030996     0.000114    -0.023082    -0.086463    -0.103880
    -0.092131    -0.092010    -0.087615    -0.071439    -0.055298    -0.041699
    -0.038183    -0.046064    -0.043555    -0.047319    -0.041583    -0.052750
    -0.064667    -0.061651    -0.074953    -0.103400    -0.131453    -0.132563
    -0.147005    -0.145379    -0.117737    -0.103835    -0.092692    -0.093418
    -0.112470    -0.113850    -0.119498    -0.130297    -0.152303    -0.145208
    -0.134654    -0.265888    -0.204641    -0.183140    -0.115837    -0.124660
    -0.097629    -0.149760    -0.151971    -0.118426    -0.044937    -0.091854
    -0.113753    -0.097948    -0.082590    -0.071610    -0.063706    -0.056145
    -0.049509    -0.037340    -0.032601     0.017076     0.034077     0.023435
     0.015462     0.016194     0.008149     0.010420     0.022400     0.018963
     0.013231     0.014667     0.008303    -0.006304     0.041743     0.056002
     0.074829     0.080161     0.080453     0.100788     0.098026     0.082425
     0.197815     0.242313     0.259836     0.157084     0.139081     0.233426
     0.143182     0.169997     0.140310     0.223384     0.223964     0.242623
     0.238429     0.142362    -0.060853    -0.053209    -0.091252    -0.094010
    -0.126184    -0.107384    -0.132716    -0.144940    -0.147388    -0.099395
    -0.125255    -0.103329    -0.091640    -0.098301    -0.074909    -0.007217
     0.063311     0.149137     0.195339     0.214046     0.215487     0.258327
     0.307297     0.365379     0.378994     0.274403     0.257441     0.296288
     0.142767     0.107315     0.185156     0.143097     0.174227     0.175134
     0.176858     0.173242     0.103445     0.101960     0.107819     0.134239
     0.155019     0.110580     0.111107     0.114299     0.118187     0.123987
     0.105720     0.085594     0.064696     0.062153     0.060873     0.073845
     0.082065     0.096003     0.094402     0.085045     0.087841     0.034112
     0.034773     0.019638     0.031610     0.040980     0.053514     0.053356
     0.066178     0.085546     0.057376     0.059885     0.065675     0.095719
     0.116464     0.084206     0.054359    -0.008285    -0.020595    -0.021571
    -0.031862     0.002031    -0.011051    -0.036273    -0.050390    -0.057852
    -0.028837    -0.020867    -0.052612    -0.032316    -0.064834    -0.221459
    -0.200325    -0.185040    -0.185292    -0.182152    -0.171238    -0.158409
    -0.152355    -0.137939    -0.121697    -0.085297    -0.168223    -0.227637
    -0.222709    -0.256085    -0.270980    -0.285552    -0.273153    -0.248069
    -0.253627    -0.226249    -0.196181    -0.307452    -0.279350    -0.371516
    -0.374435    -0.357622    -0.316581    -0.251573    -0.250674    -0.220204
    -0.126460    -0.048932    -0.013612     0.060203     0.091167     0.381241
     0.286728     0.275949     0.280072     0.283892     0.274837     0.275161
     0.275994     0.273520     0.279031     0.280928     0.227166     0.211349
     0.210695     0.209267     0.205619     0.201041     0.224790     0.238529
     0.197974     0.172412     0.071675     0.065658     0.068964     0.071836
     0.009308     0.028489    -0.033839    -0.086040    -0.119764    -0.126442
    -0.123736    -0.125151    -0.117443    -0.113038    -0.108804    -0.112026
    -0.123437    -0.200921    -0.178568    -0.204832    -0.201231    -0.200329
    -0.316342    -0.344840
     0.040487     0.059010    -0.005283     0.033291     0.008830    -0.000385
     0.010738     0.005753     0.024264     0.032774     0.025786    -0.004360
     0.005531    -0.042303     0.002438     0.008142     0.017496     0.004863
     0.016844     0.016207     0.028670     0.025004     0.031224     0.024910
     0.033435     0.041016     0.025082     0.014797     0.036338     0.015465
     0.018080     0.008772     0.009721     0.004719    -0.002153     0.004116
    -0.001243     0.008947     0.018891     0.024152     0.021292     0.017560
     0.007309     0.003115     0.034544     0.017145     0.020875     0.030936
     0.026402     0.031341     0.079093     0.139194     0.137755     0.153891
     0.169139     0.170801     0.120002     0.121104     0.058303     0.038466
     0.061161     0.064597     0.079350     0.100208     0.107695     0.133059
     0.129063     0.116224     0.111368     0.096633     0.086646     0.075416
     0.058862     0.057101     0.042548     0.021097    -0.006329    -0.000711
     0.011175     0.006196     0.020281     0.015543     0.016926     0.002114
    -0.045556    -0.057186    -0.112852    -0.120206    -0.144079    -0.138388
    -0.115986    -0.261326    -0.249380    -0.259396    -0.257127    -0.250764
    -0.182062    -0.236278    -0.212092    -0.174489    -0.091470    -0.154560
    -0.189895    -0.175654    -0.160555    -0.152062    -0.140020    -0.130528
    -0.122931    -0.112013    -0.124293    -0.113056    -0.085987    -0.079236
    -0.062989    -0.039178    -0.029315    -0.017803     0.006523     0.003643
     0.008869     0.010487     0.000851    -0.002114     0.072526    -0.025466
    -0.034274    -0.072532    -0.132080    -0.147071    -0.173661    -0.194968
    -0.150929    -0.081221    -0.077801     0.106836     0.072449     0.117460
     0.057313     0.086050     0.042305     0.144432     0.154760     0.201626
     0.189915     0.144776    -0.094132    -0.055008    -0.096523    -0.097353
    -0.120939    -0.083782    -0.109038    -0.114690    -0.115790    -0.028171
    -0.046353    -0.031854    -0.036516    -0.000784     0.052245     0.016167
     0.091328     0.236234     0.185659     0.172804     0.194694     0.240842
     0.229307     0.239296     0.256066     0.139528     0.047148    -0.066859
    -0.135374    -0.212978    -0.235687    -0.129820    -0.127035    -0.137211
    -0.130647    -0.083953    -0.181160    -0.193940    -0.199506    -0.196466
    -0.164392    -0.174586    -0.161933    -0.143462    -0.136990    -0.151526
    -0.192259    -0.194946    -0.169838    -0.192436    -0.242005    -0.221476
    -0.208675    -0.177044    -0.165833    -0.161586    -0.152748    -0.128557
    -0.109768    -0.116337    -0.089643    -0.076990    -0.065021    -0.077296
    -0.075186    -0.058944    -0.052721    -0.039434    -0.035447    -0.018199
     0.000993    -0.012462     0.003431    -0.087189    -0.096681    -0.086583
    -0.087570    -0.090350    -0.080145     0.001193    -0.024011    -0.039788
    -0.010453     0.006096     0.085872     0.133881     0.154843     0.127761
     0.169844     0.195618     0.195027     0.198222     0.199025     0.193952
     0.178486     0.180266     0.172391     0.211164     0.159286     0.147447
     0.187212     0.146834     0.124451     0.103336     0.108204     0.123847
     0.091359     0.140827     0.192082     0.068055     0.136732     0.063332
     0.060204     0.065491     0.111691     0.184385     0.174574     0.171119
     0.182349     0.227399     0.258753     0.217161     0.059391     0.138900
     0.074496     0.061837     0.096024     0.114837     0.108366     0.114474
     0.115453     0.114402     0.117424     0.117046     0.037047     0.015326
     0.012457     0.007502    -0.004421    -0.008677     0.029385     0.043208
    -0.001530    -0.072450    -0.148162    -0.161622    -0.157196    -0.164167
    -0.170356    -0.136207    -0.169717    -0.103000    -0.120485    -0.122821
    -0.120703    -0.121227    -0.110506    -0.108285    -0.097422    -0.100364
    -0.119774    -0.018253     0.002265     0.013225     0.024418     0.033903
     0.096413     0.064482
    -0.001963     0.004906    -0.019236    -0.004067    -0.012534    -0.016981
    -0.013910    -0.013152    -0.003340    -0.005029    -0.010615    -0.015972
    -0.010665    -0.035018    -0.011261    -0.011982    -0.011864    -0.012761
    -0.009368    -0.011443    -0.007259    -0.009222    -0.007688    -0.004148
    -0.004591    -0.004296    -0.009871    -0.011229    -0.006278    -0.014071
    -0.012190    -0.019906    -0.020621    -0.020000    -0.024394    -0.022038
    -0.025707    -0.025509    -0.020615    -0.020195    -0.021812    -0.021623
    -0.027263    -0.028454    -0.020100    -0.017314    -0.021690    -0.018379
    -0.002880     0.007550     0.030095     0.059077     0.080625     0.092725
