     0.175769     0.209459     0.224877     0.240292     0.250097     0.252355
     0.249503     0.243824     0.226340     0.222715     0.214528     0.185338
     0.178673     0.165352     0.163627     0.170358     0.174675     0.215700
     0.224963     0.228788     0.220824     0.215609     0.208813     0.198926
     0.183248     0.156947     0.205748     0.220498     0.219711     0.218508
     0.218061     0.206333     0.210483     0.279019     0.269507     0.253893
     0.238334     0.216246     0.210307     0.235771     0.215934     0.203705
     0.169231     0.140339    0.0897649    0.0834297    0.0740973    0.0711945
    0.0683654    0.0634511    0.0581218    0.0528238    0.0453699    0.0356359
    0.0259019    0.0161760    0.0126112    0.0393910    0.0667014    0.0871383
     0.112467     0.133967     0.140352     0.142141     0.131980     0.117533
    0.0924775    0.0866869    0.0768505    0.0618307    0.0503259    0.0621796
    0.0625011    0.0578471    0.0502998    0.0356320    0.0341785    0.0356823
  -0.00975592   -0.0227395   -0.0205710    0.0934495    0.0597555    -0.350234
    -0.397119    -0.398881    -0.403450    -0.404303    -0.405141    -0.393590
    -0.391817    -0.390320    -0.389653    -0.389082    -0.378306    -0.374227
    -0.372366    -0.371297    -0.368724    -0.352147    -0.342573    -0.338824
    -0.333464    -0.297262    0.0151965    0.0193581    0.0213349    0.0297961
    -0.131139   -0.0895798    0.0312188     0.170657     0.173578     0.174580
     0.176108     0.177374     0.178587     0.179482     0.179129     0.178873
     0.178692     0.211747     0.210637     0.200941     0.201361     0.201785
     0.329878     0.361419
    -0.304118    -0.304118    -0.304118    -0.304119    -0.304117    -0.304119
    -0.304118    -0.304118    -0.304118    -0.304118    -0.304118    -0.304117
    -0.304118    -0.303966    -0.303871    -0.303774    -0.303678    -0.303582
    -0.303485    -0.303341    -0.303197    -0.303101    -0.303005    -0.302909
    -0.302765    -0.302669    -0.301850    -0.301158    -0.300467    -0.299429
    -0.298391    -0.297353    -0.297113    -0.296921    -0.296729    -0.296601
    -0.296473    -0.296226    -0.295617    -0.295008    -0.294602    -0.294197
    -0.293588    -0.293037    -0.292609    -0.292323    -0.291972    -0.291544
    -0.290689    -0.268137    -0.229118    -0.191076    -0.157971    -0.146936
   -0.0967131   -0.0825406   -0.0413799  -0.00293914    0.0270370    0.0368767
    0.0515321    0.0613023    0.0710727    0.0827984    0.0897155     0.100231
     0.108485     0.116737     0.133386     0.143137     0.162812     0.177738
     0.192779     0.197793     0.212853     0.228211     0.243569     0.253758
     0.284236     0.291301     0.296977     0.300761     0.304346     0.314357
     0.310283     0.306529     0.293875     0.299880     0.308882     0.320682
     0.329532     0.316107     0.308302     0.304399     0.294634     0.293773
     0.295598     0.298464     0.302137     0.302037     0.301837     0.304126
     0.306755     0.308157     0.309558     0.310922     0.312237     0.313552
     0.314867     0.314804     0.312216     0.303017     0.300623     0.300487
     0.300346     0.299604     0.298612     0.298288     0.303100     0.303925
     0.307042     0.309925     0.317393     0.327379     0.343797     0.398586
     0.398734     0.387844     0.373978     0.358033     0.348645     0.348033
     0.231706     0.172059     0.182619     0.211224     0.130211    0.0952518
    0.0934805    0.0451705    0.0324886   -0.0406460   -0.0612586    -0.124466
    -0.129358    -0.206454    -0.373377    -0.381118    -0.382043    -0.380573
    -0.377118    -0.362135    -0.360163    -0.357745    -0.356936    -0.296136
    -0.257033    -0.245865    -0.220044    -0.199478    -0.152401     0.197969
     0.220838     0.250610     0.271947     0.256762     0.304515     0.310924
     0.366116     0.368377     0.368522     0.391078     0.368784     0.235203
   -0.0142545   -0.0308301   -0.0931246    -0.104240   -0.0895303   -0.0918263
   -0.0919771   -0.0715125   -0.0806558   -0.0799535   -0.0798346   -0.0745091
   -0.0631540   -0.0748575   -0.0801410   -0.0854349   -0.0882321   -0.0873680
   -0.0793790   -0.0562062   -0.0123076   -0.0106440  -0.00869328   -0.0104815
   -0.0112907   -0.0128247   -0.0167675   -0.0230596   -0.0292484   -0.0154869
   -0.0214275   -0.0259052   -0.0324195   -0.0340916   -0.0368996   -0.0400872
   -0.0334391   -0.0378737   -0.0386879   -0.0418074   -0.0466076   -0.0590784
   -0.0649364   -0.0790042   -0.0770020   -0.0562940   -0.0485107   -0.0414678
   -0.0392345   -0.0425562   -0.0390434   -0.0267350   -0.0175534   -0.0103669
   0.00551001    0.0256100    0.0586571    0.0596065    0.0320816    0.0965826
     0.102496     0.100512    0.0935902    0.0867319    0.0821154    0.0794877
    0.0768600    0.0742250    0.0721688    0.0765139    0.0728555    0.0622723
    0.0438891    0.0381493    0.0386105    0.0373708    0.0355724    0.0324998
    0.0234090    0.0268722    0.0324727    0.0455749    0.0577433    0.0579445
    0.0539269    0.0480039    0.0505564    0.0550028    0.0582430    0.0601645
    0.0777931    0.0849287    0.0885979     0.181599     0.101348   -0.0244855
   -0.0231312   -0.0199403   -0.0123579   -0.0111071   -0.0102193   -0.0198508
   -0.0222403   -0.0252460   -0.0287951   -0.0323976   -0.0596448   -0.0456796
   -0.0454362   -0.0455430   -0.0470049   -0.0538334   -0.0586446   -0.0608357
   -0.0679424   -0.0782329    0.0398619    0.0467809    0.0497248    0.0627002
   -0.0377629   -0.0503546   -0.0217014   -0.0661063   -0.0434162   -0.0421338
   -0.0405414   -0.0386658   -0.0367244   -0.0348556   -0.0345883   -0.0341712
   -0.0338880    -0.116012    -0.115530   -0.0199170   -0.0174017   -0.0148423
    -0.101941    -0.130307
   -0.0744609   -0.0744609   -0.0744610   -0.0744614   -0.0744609   -0.0744612
   -0.0744608   -0.0744610   -0.0744609   -0.0744611   -0.0744612   -0.0744611
   -0.0744611   -0.0744950   -0.0745163   -0.0745381   -0.0745598   -0.0745814
   -0.0746036   -0.0746362   -0.0746733   -0.0746977   -0.0747221   -0.0747467
   -0.0747835   -0.0748079   -0.0743976   -0.0740274   -0.0736573   -0.0731019
   -0.0725466   -0.0719912   -0.0718785   -0.0717924   -0.0717065   -0.0716492
   -0.0715919   -0.0714938   -0.0713148   -0.0711357   -0.0710163   -0.0708970
   -0.0707180   -0.0705103   -0.0702415   -0.0700623   -0.0698699   -0.0696624
   -0.0692476   -0.0514941   -0.0180298    0.0151278    0.0467487    0.0572890
     0.102797     0.109767     0.131272     0.153429     0.190647     0.202911
     0.219358     0.230323     0.241288     0.262761     0.278062     0.301234
     0.318939     0.336644     0.371749     0.373138     0.372168     0.369972
     0.366744     0.365668     0.363269     0.357830     0.352391     0.349351
     0.341086     0.331858     0.309637     0.294824     0.279162     0.228970
     0.187042     0.170244    0.0738340    0.0559040    0.0290023  -0.00762714
   -0.0351004    -0.264382    -0.234803    -0.220014    -0.176213    -0.143298
    -0.140593    -0.136498    -0.130912    -0.129561    -0.126857    -0.125039
    -0.119514    -0.114076    -0.108638    -0.102793   -0.0964187   -0.0900445
   -0.0836704   -0.0739243   -0.0649262   -0.0389943   -0.0302399   -0.0208073
   -0.0113746  -0.00156111    0.0115241    0.0158618    0.0118202    0.0108277
   0.00815050   0.00551701  -0.00130324   -0.0104364    0.0216164    -0.163694
    -0.364719    -0.394213    -0.425732    -0.455427    -0.472129    -0.473559
    -0.275996    -0.111885    -0.109222    -0.143090    -0.150828   -0.0967268
    -0.110730    -0.162615    -0.175748    -0.143993    -0.122959   -0.0428505
   -0.0432388   -0.0608323    0.0823742    0.0567685    0.0478240    0.0155555
  0.000390951    0.0359711    0.0386460    0.0444754    0.0465525     0.121098
     0.131528     0.132454     0.136487     0.137682     0.142237   -0.0236063
  -0.00688157    0.0136019   -0.0267191   -0.0701096   -0.0480025   -0.0204892
    0.0239258    0.0326749    0.0373401    0.0583866    0.0976480     0.191567
     0.233211     0.123696    0.0260591     0.144379     0.212075     0.218794
     0.230618     0.194524     0.179685     0.171104     0.171262     0.168842
     0.162714     0.123337     0.109585    0.0958608    0.0862905    0.0600480
    0.0369912    0.0498869    0.0784582    0.0794704    0.0853546     0.109340
     0.116021     0.129366     0.141402     0.150102     0.155097     0.136536
     0.146691     0.151696     0.164028     0.169012     0.177594     0.202564
     0.216401     0.238562     0.202904     0.185028     0.178432     0.165524
     0.160863     0.133326    0.0737635   -0.0557600   -0.0559490   -0.0634843
   -0.0646304   -0.0340695   -0.0190222   -0.0666506   -0.0581994   -0.0572780
   -0.0359286    0.0336962    0.0966269    0.0936172     0.120174     0.112786
     0.114473     0.114335     0.114389     0.114512     0.112984     0.109529
     0.106074     0.102487    0.0931523    0.0481402   -0.0100793   -0.0745888
    -0.139612    -0.208282    -0.232507    -0.273686    -0.268951    -0.260628
    -0.202623    -0.189744    -0.177623    -0.202360    -0.190595    -0.218195
    -0.247002    -0.286561    -0.274986    -0.251085    -0.217680    -0.130880
   -0.0234500   -0.0203304   -0.0283043   -0.0307819    -0.460875    -0.117673
    -0.117388    -0.113628    -0.110528    -0.109726    -0.108875    -0.111157
    -0.112191    -0.113873    -0.115481    -0.117098    -0.112957   -0.0757267
   -0.0709218   -0.0679618   -0.0585003   -0.0519807   -0.0486865   -0.0468906
   -0.0341814    0.0449927    0.0645103    0.0713596    0.0748884    0.0899673
    0.0648508    0.0377846   -0.0108155   -0.0463337   -0.0477598   -0.0478341
   -0.0480547   -0.0482980   -0.0485564   -0.0487774   -0.0480841   -0.0473980
   -0.0466171    0.0772351    0.0782265    0.0991995    0.0997915     0.100375
     0.138795     0.134248
    0.0151203    0.0151207    0.0151200    0.0151200    0.0151202    0.0151198
    0.0151204    0.0151203    0.0151200    0.0151200    0.0151203    0.0151204
    0.0151204    0.0154092    0.0155934    0.0157776    0.0159621    0.0161461
    0.0163304    0.0166035    0.0168642    0.0170381    0.0172119    0.0173858
    0.0176467    0.0178206    0.0171942    0.0165841    0.0159741    0.0150592
    0.0141444    0.0132294    0.0130811    0.0129794    0.0128778    0.0128099
    0.0127421    0.0126541    0.0126554    0.0126565    0.0126574    0.0126582
    0.0126595    0.0125081    0.0120322    0.0117150    0.0114852    0.0113559
    0.0110971    0.0135930    0.0168745    0.0200629    0.0231713    0.0242074
    0.0237282    0.0163230  -0.00900814   -0.0402797   -0.0567082   -0.0614662
   -0.0668667   -0.0704669   -0.0740673   -0.0691875   -0.0637267   -0.0555943
   -0.0508652   -0.0461362   -0.0366011   -0.0386527   -0.0446673   -0.0480229
   -0.0505271   -0.0513619   -0.0562723   -0.0670496   -0.0778267   -0.0854941
    -0.109406    -0.111505    -0.108057    -0.105758    -0.102472   -0.0889423
   -0.0911621   -0.0943202    -0.121152    -0.124260    -0.128940    -0.138120
    -0.145008    -0.217334    -0.180653    -0.162314    -0.114780    -0.109302
    -0.114469    -0.122146    -0.130618    -0.126291    -0.117638   -0.0989754
   -0.0791417   -0.0696247   -0.0601075   -0.0513972   -0.0437566   -0.0361158
   -0.0284751   -0.0180183  -0.00671096    0.0269627    0.0338743    0.0322798
    0.0306826    0.0285337    0.0256721    0.0252012    0.0201774    0.0201318
    0.0198635    0.0209189    0.0239667    0.0292580    0.0675913    0.0744985
    0.0884030    0.0848335    0.0854364    0.0922085     0.102015     0.110476
     0.237706     0.265712     0.243640     0.125845     0.161486     0.197490
     0.184911     0.189415     0.183119     0.223456     0.237018     0.241608
     0.241162     0.141299   -0.0305534   -0.0789208   -0.0835750    -0.100557
    -0.124432    -0.148472    -0.144424    -0.142852    -0.142503    -0.116188
    -0.101754   -0.0992545   -0.0933391   -0.0922462   -0.0762775    0.0434533
    0.0727353     0.155979     0.217509     0.216115     0.248238     0.270935
     0.346258     0.351324     0.347840     0.331292     0.305612     0.315429
     0.151943     0.128690     0.187208     0.155124     0.169091     0.167969
     0.166026     0.158037     0.148848     0.142835     0.144078     0.151836
     0.135183     0.110103    0.0965051    0.0830011    0.0750086    0.0789056
    0.0924650    0.0878616    0.0725252    0.0713187    0.0665006    0.0729329
    0.0737476    0.0754887    0.0737504    0.0693707    0.0659074    0.0485810
    0.0475848    0.0485414    0.0579288    0.0621289    0.0678281    0.0655403
    0.0705794    0.0879466    0.0651385    0.0647738    0.0704039    0.0796305
    0.0818384    0.0588337    0.0406528   -0.0272720   -0.0289231   -0.0241948
   -0.0228529  -0.00687110  -0.00709815   -0.0373214   -0.0394271   -0.0315266
   -0.0122399  -0.00317323   -0.0310787   -0.0377460   -0.0417014    -0.160941
    -0.172551    -0.176198    -0.175607    -0.174713    -0.168361    -0.157761
    -0.147162    -0.136899    -0.130786    -0.133761    -0.157678    -0.205352
    -0.250246    -0.275094    -0.281294    -0.277371    -0.264314    -0.245695
    -0.216839    -0.210006    -0.201730    -0.255438    -0.281667    -0.333023
    -0.345423    -0.348426    -0.319472    -0.262381    -0.238111    -0.181876
   -0.0850236   -0.0418995   -0.0258668    0.0939210    0.0871669     0.375192
     0.274842     0.275236     0.270502     0.268929     0.267285     0.260984
     0.260504     0.260293     0.259792     0.259344     0.236659     0.218940
     0.218945     0.219118     0.220683     0.220156     0.218531     0.217584
     0.213009     0.191090    0.0607882    0.0615817    0.0619377    0.0639527
    0.0223773  -0.00577050   -0.0483194    -0.124048    -0.126018    -0.127157
    -0.129307    -0.130991    -0.132796    -0.134880    -0.135966    -0.137181
    -0.138250    -0.206193    -0.204200    -0.205749    -0.203207    -0.200688
    -0.317938    -0.331786
   -0.0272065   -0.0272069   -0.0272064   -0.0272059   -0.0272067   -0.0272067
   -0.0272065   -0.0272063   -0.0272066   -0.0272064   -0.0272065   -0.0272069
   -0.0272065   -0.0270802   -0.0269995   -0.0269189   -0.0268383   -0.0267578
   -0.0266771   -0.0265585   -0.0264478   -0.0263738   -0.0263001   -0.0262262
   -0.0261154   -0.0260414   -0.0256855   -0.0253951   -0.0251045   -0.0246688
   -0.0242331   -0.0237974   -0.0236855   -0.0235934   -0.0235013   -0.0234399
   -0.0233785   -0.0232545   -0.0229192   -0.0225837   -0.0223602   -0.0221366
   -0.0218013   -0.0215180   -0.0213455   -0.0212305   -0.0209809   -0.0205770
   -0.0197693   -0.0273135   -0.0436424   -0.0602323   -0.0773988   -0.0831210
    -0.102630   -0.0973351   -0.0823549   -0.0693428   -0.0665789   -0.0659792
   -0.0651194   -0.0645462   -0.0639730   -0.0714490   -0.0785786   -0.0891296
   -0.0947079    -0.100281    -0.111109    -0.103979   -0.0870729   -0.0773837
   -0.0697569   -0.0672146   -0.0593719   -0.0563353   -0.0532985   -0.0495221
   -0.0357537   -0.0319293   -0.0228866   -0.0168582   -0.0120774  -0.00246462
    0.0115173    0.0183288    0.0763149    0.0880471     0.105646     0.129035
     0.146571     0.265168     0.252830     0.246661     0.232192     0.208136
     0.202060     0.192749     0.180293     0.175519     0.165971     0.154176
     0.143223     0.138265     0.133306     0.128300     0.123210     0.118121
     0.113032     0.106415     0.100225    0.0825771    0.0757882    0.0666593
    0.0575308    0.0484835    0.0364334    0.0300980   0.00788387   0.00265453
  -0.00654364   -0.0108986   -0.0216741   -0.0341325   -0.0731208  -0.00180298
    0.0578112    0.0840059     0.110199     0.130540     0.142060     0.144234
    0.0697784    0.0444749    0.0512789   -0.0820256   -0.0735485    -0.105412
    -0.121354    -0.106411   -0.0953342    -0.135762    -0.163022    -0.208127
    -0.206023    -0.128452    0.0467889    0.0804697    0.0878217     0.114006
     0.132871     0.131267     0.123597     0.117540     0.115674    0.0534214
    0.0292737    0.0248869    0.0138153   0.00238261   -0.0227921   -0.0970751
    -0.130218    -0.213801    -0.220296    -0.199867    -0.240916    -0.255116
    -0.232704    -0.202401    -0.195764    -0.144169   -0.0605039    0.0332731
     0.118045     0.181814     0.207167     0.135818     0.118144     0.116551
     0.117247     0.137575     0.141392     0.146859     0.149221     0.154243
     0.176511     0.174640     0.176140     0.177805     0.178974     0.187665
     0.190358     0.176791     0.170458     0.178693     0.201708     0.196585
     0.194126     0.189241     0.181911     0.171226     0.161182     0.115516
    0.0962948    0.0827230    0.0697107    0.0683029    0.0654109    0.0592454
    0.0634551    0.0621386    0.0455501    0.0364618    0.0328109    0.0305760
    0.0304813    0.0591799    0.0597507     0.107037    0.0982095    0.0880543
    0.0784196    0.0729228    0.0636468    0.0488336    0.0335084    0.0250738
  -0.00746919   -0.0462488    -0.104909    -0.108096    -0.201870    -0.202019
    -0.200364    -0.200411    -0.200506    -0.200342    -0.198354    -0.195572
    -0.192790    -0.190538    -0.186213    -0.179347    -0.170588    -0.149079
    -0.132387    -0.123806    -0.121518    -0.122384    -0.129227    -0.138724
    -0.147676    -0.143273    -0.140497    -0.126454    -0.126267   -0.0940151
   -0.0838833   -0.0712883   -0.0911335    -0.130210    -0.151288    -0.197757
    -0.238449    -0.258043    -0.263917    -0.265226   -0.0458811    -0.102249
   -0.0817102   -0.0807652   -0.0762279   -0.0753398   -0.0746055   -0.0762819
   -0.0770686   -0.0783142   -0.0770759   -0.0758025   -0.0446686   -0.0255623
   -0.0244124   -0.0237963   -0.0222857   -0.0173431   -0.0136326   -0.0118580
  -0.00497798    0.0269058     0.158325     0.156768     0.155753     0.149885
     0.146245     0.154097     0.144790     0.127480     0.134809     0.133325
     0.131106     0.129685     0.128248     0.126764     0.125625     0.124438
     0.123121    0.0232773    0.0225355   -0.0266230   -0.0270269   -0.0274156
   -0.0905022   -0.0920026
   0.00952227   0.00952202   0.00952180   0.00952172   0.00952185   0.00952209
   0.00952200   0.00952212   0.00952204   0.00952178   0.00952214   0.00952172
   0.00952186   0.00939918   0.00932133   0.00924332   0.00916513   0.00908708
   0.00900917   0.00889200   0.00877557   0.00869799   0.00862047   0.00854287
   0.00842644   0.00834903   0.00966275    0.0108489    0.0120353    0.0138147
    0.0155941    0.0173732    0.0177304    0.0180010    0.0182716    0.0184519
    0.0186323    0.0189403    0.0194972    0.0200541    0.0204254    0.0207966
    0.0213535    0.0220007    0.0228399    0.0233995    0.0237882    0.0239811
    0.0243669   0.00898904   -0.0185992   -0.0456417   -0.0696623   -0.0776692
